Name,Symbol,Sector,Industry,Last
Saigon-Songlam Beer,BSL,Consumer/Non-Cyclical,Beverages (Alcoholic),10700
Sai Gon Phu Tho Beer,BSP,Consumer/Non-Cyclical,Beverages (Alcoholic),17500
Sai Gon Quang Ngai Beer,BSQ,Consumer Staples,Beverages,24000
Binh Son Refining,BSR,Energy,"Oil, Gas & Consumable Fuels",20900
Bisathico,BST,Services,Printing & Publishing,18300
Central Plant Protection No1,BT1,,,17500
Beton 6,BT6,Materials,Construction Materials,2300
Ha Noi Thai Binh Beer,BTB,,,6400
Binh Trieu Construction,BTC,Materials,Metals & Mining,58000
Thuduc Centrifugal,BTD,,,35000
Binh Dinh Tunnel Brick,BTN,,,4400
Ba Ria Thermal Power JSC,BTP,Utilities,Electric Utilities,17700
But Son Cement JSC,BTS,Materials,Construction Materials,6900
Ben Thanh Trading Service JSC,BTT,Industrials,Trading Companies & Distributors,54000
Bentre Urban Project,BTU,Industrials,Construction & Engineering,13000
Ben Thanh Tourist,BTV,Consumer Discretionary,"Hotels, Restaurants & Leisure",26000
Ben Thanh Water,BTW,Utilities,Water Utilities,34200
Ba Ria Vung Tau Urban,BUD,,,16000
Bac Viet Steel,BVG,Materials,Metals & Mining,4900
BaoViet Holdings,BVH,Financial,Insurance (Life),58300
Vietnam Cotton JSC,BVN,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",11300
Baoviet Securities Company,BVS,Financial,Capital Markets,30500
Bao Loc Supply Sewerage,BWA,Utilities,Water Utilities,9800
Binh Duong Water,BWE,Utilities,Water Utilities,35350
Baria Vungtau Water,BWS,Utilities,Water Utilities,35500
HCPC,BXH,Materials,Containers & Packaging,12000
Century 21,C21,Real Estate,Real Estate Management & Development,13700
Construction Investment Corp 3 2,C32,Capital Goods,Construction - Raw Materials,24900
Construction JSC 47,C47,Industrials,Construction & Engineering,11600
Cienco4 Group JSC,C4G,Industrials,Construction & Engineering,0
1369 Construction,C69,Industrials,Construction & Engineering,11100
No 471,C71,Industrials,Construction & Engineering,5900
Engineering Construction JSC No492,C92,Industrials,Construction & Engineering,4700
Cadovimex Seafood Import Export,CAD,Consumer Staples,Food Products,1400
Angiang Port,CAG,Industrials,Transportation Infrastructure,17400
Ha Long Canned Food JSC,CAN,Consumer Staples,Food Products,31900
Yen Bai Forest JSC,CAP,Consumer Staples,Food Products,58500
Ca Mau Seafood,CAT,Consumer Staples,Food Products,23000
Vietnam Electric Cable Corp,CAV,Basic Materials,Misc. Fabricated Products,59000
Cao Bang Sugar,CBS,,,11500
Construction 1,CC1,Industrials,Construction & Engineering,21700
Investment Construction 4,CC4,Industrials,Construction & Engineering,15100
CuChi Commercial and Industrial Dev,CCI,Industrials,Trading Companies & Distributors,16900
Cuu Long Petro Urban Development,CCL,Real Estate,Real Estate Management & Development,13050
Can Tho Mineral,CCM,Materials,Construction Materials,42000
Hai Phong Cua Cam,CCP,,,8000
CamRanh Port,CCR,Industrials,Transportation Infrastructure,26500
VCC Engineering,CCV,Industrials,Construction & Engineering,22000
Chuong Duong Corp,CDC,Industrials,Construction & Engineering,14100
Cau Duong,CDG,,,4200
Danang Port,CDN,Industrials,Transportation Infrastructure,27900
Consultancy Design Urban,CDO,Industrials,Construction & Engineering,900
Chemical Industry Eng,CEC,Industrials,Construction & Engineering,15000
CII Infrastructure,CEE,Industrials,Construction & Engineering,13950
Construction and Industry,CEG,,,7300
CENCON Vietnam,CEN,Financial,Capital Markets,10000
CEO Group JSC,CEO,Real Estate,Real Estate Management & Development,10300
Tech-Vina,CET,Materials,Chemicals,7000
Cafico Viet Nam,CFC,Consumer Staples,Food Products,9000
CanGio Pharmaceutical JSC,CGP,Healthcare,Health Care Providers & Services,12200
Vietnam Ceramic Glass,CGV,,,4200
Camha,CHC,,,2500
Central Hydropower JSC,CHP,Utilities,Independent Power and Renewable Electricity Producers,18800
Ho Chi Minh City Public,CHS,Industrials,Commercial Services & Supplies,10000
No5 Construction Invest,CI5,Capital Goods,Construction Services,5200
Cam Ranh Airport,CIA,Industrials,Transportation Infrastructure,13200
Const and Infra Dev,CID,Industrials,Construction & Engineering,7200
COMA 18 JSC,CIG,Real Estate,Real Estate Management & Development,6000
Ho Chi Minh City Infrastructure Inv,CII,Industrials,Transportation Infrastructure,19050
Construction Industrial Production,CIP,,,6400
Central Area Electrical Mechanical,CJC,Industrials,Electrical Equipment,22000
Dong Anh Licogi,CKD,Basic Materials,Iron & Steel,27900
Kien Giang Construction Investment Consultancy,CKG,Industrials,Construction & Engineering,16850
Hai Phong Machinery,CKH,,,3200
Cokyvina,CKV,Industrials,Electrical Equipment,13000
Cat Loi JSC,CLC,Consumer Staples,Tobacco,33000
Cotec Investment and Land House Development JSC,CLG,Capital Goods,Construction Services,770
La Hien Cement,CLH,Materials,Construction Materials,21400
Cat Lai Port JSC,CLL,Industrials,Transportation Infrastructure,30900
Vinacomin Coal Import,CLM,Industrials,Trading Companies & Distributors,27500
Cho Lon Water Supply JSC,CLW,Utilities,Water Utilities,32050
Cho Lon Investment,CLX,Industrials,Trading Companies & Distributors,17900
Construction&Mechanical JSC No 1.,CMC,Industrials,Machinery,5600
Cholimex Food,CMF,Consumer Staples,Food Products,132600
CMC Corp,CMG,Information Technology,IT Services,36900
CMISTONE Viet Nam,CMI,Energy,"Oil, Gas & Consumable Fuels",2000
Colusa Miliket,CMN,Consumer Staples,Food Products,63000
Vietnam Constr,CMS,Industrials,Professional Services,4800
Camau Trading JSC,CMV,Consumer Discretionary,Specialty Retail,13150
Ca Mau Water,CMW,Utilities,Water Utilities,15600
CaMau Frozen Seafood Processing,CMX,Consumer Staples,Food Products,15100
Traphaco High Tech JSC,CNC,Healthcare,Biotechnology & Drugs,26800
CNG Vietnam JSC,CNG,Energy,"Oil, Gas & Consumable Fuels",23600
Consultant and Inspection,CNN,Industrials,Construction & Engineering,23000
Construction and Materials,CNT,Materials,Construction Materials,9900
Materials Petroleum JSC,COM,Consumer Discretionary,Specialty Retail,45450
CPC,CPC,Materials,Chemicals,20100
Cailanport Invest,CPI,Transportation,Misc. Transportation,3500
VVMI Quantrieu Cement,CQT,,,7000
Create Capital Vietnam,CRC,Materials,Construction Materials,9990
Century Land,CRE,Real Estate,Real Estate Management & Development,44600
"Cotana., JSC",CSC,Industrials,Construction & Engineering,58300
Southern Rubber Industry JSC,CSM,Consumer Discretionary,Auto Components,17900
South Basic Chemicals JSC,CSV,Materials,Chemicals,29050
Project 3 Construction Investment,CT3,Industrials,Construction & Engineering,8800
JSCono6,CT6,Industrials,Construction & Engineering,3300
CTA,CTA,Materials,Construction Materials,500
Hai Duong Pump Manufacturing JSC,CTB,Industrials,Machinery,28500
Gialai Ctc,CTC,Services,Printing & Publishing,4200
Cotec Construction JSC,CTD,Industrials,Construction & Engineering,65400
City Auto,CTF,Consumer Discretionary,Specialty Retail,20800
Vietnam Joint Stock Commercial Bank,CTG,Financial,Regional Banks,53800
CuongThuan Idico Development Invest,CTI,Materials,Construction Materials,15650
Underground Works Construction JSC,CTN,Industrials,Construction & Engineering,2100
Thuong Phu JSC,CTP,Consumer Staples,Food Products,5100
Viettel Construction,CTR,Capital Goods,Construction Services,71900
Vietnam Bank For Industry,CTS,Financial,Capital Markets,23900
Vinacomin Machinery JSC,CTT,Industrials,Machinery,9700
Viet Nam Inves,CTX,Industrials,Construction & Engineering,8300
Electromechanics Materials,CVC,,,4400
"Vinam.,JSC",CVN,Industrials,Construction & Engineering,9200
CMC,CVT,Materials,Construction Materials,43000
Constrexim,CX8,Industrials,Construction & Engineering,8700
Chang Yih Ceramic,CYC,Industrials,Building Products,2800
Real Estate 11,D11,Real Estate,Real Estate Management & Development,25500
Industrial Urban Development JSC,D2D,Real Estate,Real Estate Management & Development,54700
Viglacera Dong,DAC,Materials,Construction Materials,7900
Deidco,DAD,Communication Services,Media,18400
Educational Book In Da Nang City,DAE,Communication Services,Media,20300
Dong A Plastic Group JSC,DAG,Industrials,Building Products,5990
Dong A Hotel Group,DAH,Consumer Discretionary,"Hotels, Restaurants & Leisure",12800
Dong A Packaging,DAP,Materials,Paper & Forest Products,37000
Dian Train,DAR,Industrials,Machinery,8600
Travel Investment and Seafood Devel,DAT,Consumer Staples,Food Products,23100
Dabaco,DBC,Consumer Staples,Food Products,63300
Binh Dinh Pharma,DBD,Healthcare,Pharmaceuticals,44450
Haiphong Overland,DBH,,,8300
Daklak Pharmaceutical Medical Equip,DBM,Services,Retail (Drugs),32100
Ben Tre Pharmaceutical JSC,DBT,Healthcare,Pharmaceuticals,14600
Development Investment 1,DC1,Capital Goods,Construction Services,17900
DIC No 2,DC2,Materials,Construction Materials,14700
DIC Holdings Construction JSC,DC4,Industrials,Construction & Engineering,14750
DIC Tourisrt Trade,DCD,Consumer Discretionary,"Hotels, Restaurants & Leisure",13600
Design and Construction No 1,DCF,Industrials,Construction & Engineering,8100
Cuu Long Pharmaceutical,DCL,Healthcare,Pharmaceuticals,47800
Petrovietnam Camau Fertilizer,DCM,Materials,Chemicals,20200
Dong Nai Roofsheet,DCT,Materials,Construction Materials,1200
Indochine Import Export,DDG,Utilities,Independent Power and Renewable Electricity Producers,36100
Haiphong Waterway,DDH,,,5300
DongDo Marine,DDM,Industrials,Marine,2200
Danang Pharmaceutical Medical Equip,DDN,Services,Retail (Drugs),15000
DAP VINACHEM JSC,DDV,Materials,Chemicals,14900
Dong Anh C&F,DFC,Materials,Metals & Mining,32200
Ducgiang Chemicals Detergent Powder,DGC,Basic Materials,Chemical Manufacturing,81000
Dona Transportation,DGT,Industrials,Construction & Engineering,22000
Digiworld,DGW,Services,Retail (Technology),125500
Hoa An JSC,DHA,Materials,Construction Materials,43600
Dong Hai JSC of Bentre,DHC,Materials,Paper & Forest Products,104000
Hai Duong Pharma,DHD,,,22500
DHG Pharmaceutical JSC,DHG,Healthcare,Pharmaceuticals,95600
Duong Hieu Trading and Mining,DHM,Materials,Metals & Mining,10450
Hanoi Pharma,DHN,Healthcare,Pharmaceuticals,26400
Hai Phong Elec,DHP,Consumer Discretionary,Household Durables,10800
Hataphar,DHT,Healthcare,Pharmaceuticals,48400
DIC Investment and Trading JSC,DIC,Materials,Construction Materials,980
DIC DONG TIEN,DID,Materials,Construction Materials,5000
Development Investment Construction,DIG,Industrials,Construction & Engineering,25600
DIC HOI AN,DIH,Industrials,Construction & Engineering,23500
DLGL INDPS,DL1,Industrials,Road & Rail,10100
Duc Long Gia Lai Group JSC,DLG,Industrials,Industrial Conglomerates,3580
DaLat Real Estate,DLR,Real Estate,Real Estate Management & Development,10500
DOMESCO Medical Import Export,DMC,Healthcare,Pharmaceuticals,52300
An Giang Power,DNA,Utilities,Electric Utilities,22000
HEWMAC,DNC,Utilities,Electric Utilities,50000
Dong Nai Material,DND,Materials,Construction Materials,28500
Danang Urban,DNE,,,14500
Da Nhim Ham Thuan Da Mi Hydro,DNH,Utilities,Independent Power and Renewable Electricity Producers,38500
Da Nang Logistics JSC,DNL,Industrials,Air Freight & Logistics,21200
DANAMECO MEDIC,DNM,Healthcare,Health Care Equipment & Supplies,38300
Dong Nai Plastic Construction JSC,DNP,Materials,Chemicals,21600
Quang Nam Da Nang,DNR,,,12000
Da Nang Steel JSC,DNS,Materials,Metals & Mining,24000
Dong Nai Water,DNW,Utilities,Water Utilities,21300
DNY,DNY,Materials,Metals & Mining,1800
Dong Nai,DOC,Consumer Discretionary,Distributors,11900
Central Pharma CPC1,DP1,Healthcare,Biotechnology & Drugs,29200
Central Pharma No2,DP2,Healthcare,Biotechnology & Drugs,7400
Central Pharmaceutical JSC No3,DP3,Healthcare,Pharmaceuticals,115500
Da Nang Plastic JSC,DPC,Industrials,Building Products,19100
Dat Phuong,DPG,Industrials,Construction & Engineering,45000
Hai Phong Pharma,DPH,,,36500
PetroVietnam Fertilizer Chemical,DPM,Materials,Chemicals,22700
Dongnai Pharma,DPP,Healthcare,Pharmaceuticals,17500
Dong Phu Rubber JSC,DPR,Materials,Chemicals,62000
Soc Son Development Invest,DPS,Industrials,Trading Companies & Distributors,300
Dien Quang JSC,DQC,Industrials,Electrical Equipment,21000
Danang Rubber JSC,DRC,Consumer Discretionary,Auto Components,29800
Dream House Investment Corp,DRH,Real Estate,Real Estate Management & Development,10850
Daklak Rubber,DRI,Basic Materials,Fabricated Plastic & Rubber,11400
Hydro Power No3,DRL,Utilities,Independent Power and Renewable Electricity Producers,58300
Riverway Management 3,DS3,Industrials,Marine,6300
Da Nang Securities,DSC,Financial,Capital Markets,13000
Dam Sen Water Park Corp,DSN,Consumer Discretionary,"Hotels, Restaurants & Leisure",42500
Nam Dinh Educational Book&Equipment,DST,Communication Services,Media,4500
Vinh Phu Railway,DSV,,,9000
De Tam JSC,DTA,Real Estate,Real Estate Management & Development,9970
Viglacera Dong Trieu JSC,DTC,Materials,Construction Materials,12200
Thanh Dat Invest,DTD,Capital Goods,Construction Services,33300
Tipharco Pharma,DTG,Healthcare,Pharmaceuticals,10800
Duc Trung Invest,DTI,Consumer Discretionary,"Hotels, Restaurants & Leisure",8500
Vinacomin Power,DTK,Utilities,Independent Power and Renewable Electricity Producers,11400
Dai Thien Loc Corp,DTL,Materials,Metals & Mining,34200
Do Thanh Tech,DTT,Materials,Chemicals,14400
Tra Vinh Rural Electric,DTV,Industrials,Construction & Engineering,42800
Hai Phong Port Trading,DVC,Energy,"Oil, Gas & Consumable Fuels",10200
Vietnam Pharma,DVN,Healthcare,Pharmaceuticals,19400
Dinhvu Port Investment Development,DVP,Industrials,Transportation Infrastructure,51300
Dat Xanh Real Estate Service Contr,DXG,Real Estate,Real Estate Management & Development,24150
Lang Son Tourism and Import Export,DXL,Industrials,Industrial Conglomerates,4300
Doan Xa Port JSC,DXP,Industrials,Transportation Infrastructure,15800
Da Nang Construction Building Mater,DXV,Materials,Construction Materials,4550
DZIMA,DZM,Industrials,Electrical Equipment,5400
Daklak Power Hydroelectric,EAD,,,21000
Educational Book JSC,EBS,Communication Services,Media,9200
"ECICO.,JSC",ECI,Communication Services,Media,38700
EFI,EFI,Industrials,Professional Services,2800
Vietnam Export Import Commercial,EIB,Financial,Banks,29250
EVN Intl,EIC,Utilities,Independent Power and Renewable Electricity Producers,14000
HEID,EID,Communication Services,Media,16000
Power Investment Trade,EIN,Consumer Discretionary,"Hotels, Restaurants & Leisure",16400
Electronics Communications Tech,ELC,Information Technology,IT Services,15900
ThuDuc Electro Mechanical JSC,EMC,Industrials,Electrical Equipment,17000
Electro Mechanical,EME,Industrials,Electrical Equipment,51000
Electrical Mechanical Equipment,EMG,Industrials,Machinery,15500
VN Post Express,EMS,Industrials,Air Freight & Logistics,37000
Everpia Vietnam JSC,EVE,Consumer Discretionary,Household Durables,13800
EVN Finance,EVF,Financial,Diversified Financial Services,12700
Everland Investment,EVG,Industrials,Industrial Conglomerates,12400
Everest Securities,EVS,Financial,Capital Markets,31500
FBA International Group Corp,FBA,Consumer Discretionary,Household Durables,900
Fecon Mining JSC,FCM,Materials,Construction Materials,6700
Fecon Foundation Engineering,FCN,Industrials,Construction & Engineering,12350
Foreign Trade Development Invest,FDC,Real Estate,Real Estate Management & Development,13300
Dongthap Trading,FDG,Industrials,Trading Companies & Distributors,800
FIDITOUR JSC,FDT,Consumer Discretionary,"Hotels, Restaurants & Leisure",38800
Vietnam Enterprise Investment Dev,FID,Industrials,Trading Companies & Distributors,3900
FIRST REAL,FIR,Real Estate,Real Estate Management & Development,34150
FIT INVEST JSC,FIT,Financial,Capital Markets,15800
FLC Group JSC,FLC,Real Estate,Real Estate Management & Development,13950
Sao Ta Foods JSC,FMC,Consumer Staples,Food Products,36800
FPT Telecom,FOX,Communication Services,Diversified Telecommunication Services,93900
FPT Corp,FPT,Information Technology,IT Services,85200
FPT Digital,FRT,Consumer Discretionary,Specialty Retail,26900
Machinery Spare,FT1,,,50600
Friendship Trading-Industrial,FTI,Consumer Discretionary,Leisure Products,3500
Duc Quan Invest,FTM,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",3100
FPT Securities,FTS,Financial,Capital Markets,37200
Techcom Vietnam REIT,FUCVREIT,Real Estate,Equity Real Estate Investment Trusts (REITs),11500
G.Home Textile,G20,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",800
36 Corp,G36,Industrials,Construction & Engineering,10400
Petrovietnam Gas JSCrp,GAS,Utilities,Gas Utilities,98000
Duc Thanh Wood Processing,GDT,Consumer Cyclical,Furniture & Fixtures,56600
Gia Lai Electricity,GEG,Utilities,Electric Utilities,17300
Viet Nam Electrical,GEX,Industrials,Electrical Equipment,21450
GiaiPhong Motor,GGG,Consumer Discretionary,Automobiles,1600
Gia Lai Hydropower JSC,GHC,Utilities,Independent Power and Renewable Electricity Producers,29700
Green Development and Investment Service JSC,GIC,Transportation,Misc. Transportation,18900
Binh Thanh Import Export Production,GIL,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",58200
Khang Minh Brick,GKM,Materials,Construction Materials,14200
GLT CORP,GLT,Industrials,Trading Companies & Distributors,28500
Viet Nam Enteco,GMA,Industrials,Trading Companies & Distributors,55000
Saigon Garment Manufacturing Trade,GMC,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",32700
Gemadept Corp,GMD,Industrials,Transportation Infrastructure,42650
MY XUAN BRICK,GMX,Materials,Construction Materials,38000
Dong Nai Brick and Tile,GND,Materials,Construction Materials,30800
Huong Son Hydro Power JSC,GSM,Utilities,Electric Utilities,11600
International Gas Product Shipping,GSP,Energy,"Oil, Gas & Consumable Fuels",12000
Thuan An Wood Processing,GTA,Materials,Paper & Forest Products,14850
Thua Thien Hue Construct,GTH,Industrials,Construction & Engineering,5400
Thong Nhat Production and Investmen,GTN,Consumer Staples,Food Products,18650
Saigon Traffic Construction,GTS,Industrials,Construction & Engineering,9600
Thuan Thao Corp,GTT,Industrials,Road & Rail,600
Vietnam Rubber,GVR,Materials,Chemicals,34800
Viet Tri Paper,GVT,Materials,Paper & Forest Products,75200
Hud101 Construction,H11,Industrials,Construction & Engineering,5800
Hanoi School Books,HAB,Communication Services,Media,76000
Hai Phong Securities JSC,HAC,Financial,Capital Markets,9200
HAD,HAD,Consumer Staples,Beverages,18300
Hanoi Foodstuff,HAF,Consumer/Non-Cyclical,Food Processing,15700
Hoang Anh Gia Lai JSC,HAG,Consumer Staples,Food Products,6000
Hai An Transport and Stevedoring,HAH,Industrials,Transportation Infrastructure,30950
HAI Agrochem JSC,HAI,Materials,Chemicals,4400
Hau Giang Materials,HAM,,,24000
Hanoi Construction,HAN,Industrials,Construction & Engineering,12900
Hapaco Group JSC,HAP,Materials,Paper & Forest Products,13600
An Duong Thao Dien Real estate Trad,HAR,Real Estate,Real Estate Management & Development,5450
Hacisco JSC,HAS,Industrials,Construction & Engineering,13000
HABECO TRADING,HAT,Consumer Discretionary,Distributors,21000
Hapro Vodka,HAV,,,4100
Hang Xanh Motors Service JSC,HAX,Consumer Discretionary,Specialty Retail,24350
Hoa Binh Construction & Real Estate,HBC,Industrials,Construction & Engineering,15850
Binh Duong PP Pack,HBD,Materials,Containers & Packaging,17300
HTBEECO,HBE,Communication Services,Media,7300
Habeco Hai Phong,HBH,,,5700
HBS,HBS,Financial,Capital Markets,9200
Hoa Binh Clear Water,HBW,Utilities,Water Utilities,7100
Haiphong Construction 3,HC3,Capital Goods,Construction Services,29000
Hoa Cam Concrete JSC,HCC,Materials,Construction Materials,10400
Hcd Investment Producing,HCD,Industrials,Industrial Conglomerates,5060
Hanoi Construction Invest,HCI,Capital Goods,Construction Services,19200
Ho Chi Minh City Securities Corp,HCM,Financial,Investment Services,48350
Hanoi Railway Signal,HCS,Capital Goods,Construction Services,14300
Haiphong Cement Transport JSC,HCT,Industrials,Road & Rail,13400
Housing Development Investment HUD2 JSC,HD2,,,7800
HSDA,HDA,Materials,Chemicals,10600
Ho Chi Minh City Develop,HDB,Financial,Banks,35300
Ba Ria Vung Tau House Development,HDC,Real Estate,Real Estate Management & Development,64800
Ha Do Group JSC,HDG,Industrials,Construction & Engineering,42950
Hue Textile Garment JSC,HDM,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",17000
Hung Dao Container,HDO,Industrials,Machinery,800
Hatinh Pharmaceutical,HDP,Healthcare,Biotechnology & Drugs,11900
Hai Duong Water,HDW,Utilities,Water Utilities,15600
Hydraulic Engineering II,HEC,,,68900
Vietnam Hydraulic,HEJ,,,23000
Hanoi Electromechanical,HEM,Industrials,Electrical Equipment,14200
Hanoi Entertainment Services,HES,,,20000
Higher Educational&Vocational Book,HEV,Communication Services,Media,13700
Hanoi Fuel,HFC,Services,Retail (Specialty),14400
HFT Securities,HFT,Financial,Capital Markets,11000
HGM,HGM,Materials,Metals & Mining,33000
Hong Ha Stationery JSC,HHA,Consumer/Non-Cyclical,Office Supplies,71100
Hai Ha Confectionery JSC,HHC,Consumer Staples,Food Products,91700
HOANG HA JSC,HHG,Industrials,Road & Rail,4200
Hai Phong Hoang Ha Paper,HHP,Materials,Paper & Forest Products,11750
Hoang Huy Investment Services,HHS,Industrials,Machinery,7050
Hai Van Tunnel Management Operation,HHV,Industrials,Construction & Engineering,16700
Ha Long Investment,HID,Industrials,Industrial Conglomerates,5610
HIPT Group JSC,HIG,Technology,Software & Programming,9500
An Phat Yen Bai Mineral Plastic,HII,Materials,Chemicals,21800
Ho Nai Industrial Zone,HIZ,Industrials,Construction & Engineering,65800
Hoa Viet,HJC,Consumer/Non-Cyclical,Tobacco,4000
Nam Mu Hydropower JSC,HJS,Utilities,Independent Power and Renewable Electricity Producers,32000
Ha Noi Kinh Bac Agriculture Food,HKB,Consumer Staples,Food Products,800
Ha Tien Packaging,HKP,Materials,Containers & Packaging,21000
Hiep Khanh Tea,HKT,Consumer Staples,Food Products,6400
Huu Lien Asia Corp,HLA,Materials,Metals & Mining,800
Halong Beer Beverage,HLB,Consumer Staples,Beverages,165000
VHLC,HLC,Energy,"Oil, Gas & Consumable Fuels",9200
HUDLAND Real Estate,HLD,Real Estate,Real Estate Management & Development,34400
HOANG LONG Group,HLG,Consumer Staples,Food Products,6600
Halang Railway,HLR,,,6000
Viglacera HaLong I JSC,HLY,Materials,Construction Materials,17000
Hochiminh City Metal Corp,HMC,Materials,Metals & Mining,24550
Vnsteel Hanoi Steel,HMG,Financial,Capital Markets,8400
HAMI CORP,HMH,Industrials,Road & Rail,13500
Hochiminh Museum,HMS,Consumer Discretionary,Household Durables,22000
Hua Na Hydropower,HNA,Utilities,Electric Utilities,12000
Ha Noi Transport Station,HNB,Transportation,Misc. Transportation,9100
Hai Phong Thermal Power,HND,Utilities,Electric Utilities,18800
HuuNghi Food JSC,HNF,Consumer Staples,Food Products,19200
Hoang Anh Gia Lai Agricultural JSC,HNG,Consumer Staples,Food Products,11050
Huunghi Garment,HNI,Consumer Cyclical,Apparel/Accessories,44200
Hanoimilk JSC,HNM,Consumer Staples,Food Products,4500
Hanel Plastics,HNP,Materials,Chemicals,19900
Ha Noi Tram,HNT,,,3000
HOM,HOM,Materials,Construction Materials,5200
Hoi An Tourist,HOT,Consumer Discretionary,"Hotels, Restaurants & Leisure",35000
PP Pack Making,HPB,Materials,Containers & Packaging,17000
Dak Doa Hydropower JSC,HPD,Utilities,Independent Power and Renewable Electricity Producers,18000
Hoa Phat Group JSC,HPG,Materials,Metals & Mining,50600
Hiep Phuoc Industrial,HPI,Real Estate,Real Estate Management & Development,23000
HOANG PHUC Mineral,HPM,Industrials,Trading Companies & Distributors,11700
Hai Phong Paint JSC,HPP,Materials,Chemicals,69000
HPT Vietnam,HPT,Information Technology,IT Services,11200
Hai Phong Water,HPW,Utilities,Water Utilities,15100
Hai Phat Invest,HPX,Real Estate,Real Estate Management & Development,34700
Hoang Quan Consulting Trading Serv,HQC,Real Estate,Real Estate Management & Development,3910
Harec Invest,HRB,Services,Real Estate Operations,23000
Hoa Binh Rubber JSC,HRC,Materials,Chemicals,63100
Hanoi Railway Transport,HRT,Transportation,Misc. Transportation,4300
Hestia,HSA,Services,Business Services,74000
Hoasen Group,HSG,Materials,Metals & Mining,41300
General Materials Biochemistry Fert,HSI,Materials,Chemicals,2200
Hong Ha Son Agricutural,HSL,Consumer Staples,Food Products,6410
HST,HST,Communication Services,Media,6350
Ha Tien 1 Cement JSC,HT1,Materials,Construction Materials,16300
HOTRACO,HTC,Energy,"Oil, Gas & Consumable Fuels",32400
Ho Chi Minh City Electric Power,HTE,Industrials,Construction & Engineering,5500
Hoa Tho Textile,HTG,Consumer Cyclical,Apparel/Accessories,19600
Idico Infrastructure Development,HTI,Industrials,Construction & Engineering,17850
Truong Long Engineering and Auto,HTL,Consumer Discretionary,Specialty Retail,18300
Hanoi Trade,HTM,Industrials,Industrial Conglomerates,15300
Hung Thinh Incons,HTN,Real Estate,Real Estate Management & Development,38000
Hoaphat Textbook Printing JSC,HTP,Industrials,Commercial Services & Supplies,23200
Ha Thai Railway,HTR,,,9300
Ha Tay Trading,HTT,Real Estate,Real Estate Management & Development,690
Ha Tien Transport JSC,HTV,Industrials,Air Freight & Logistics,14150
HUD1 Investment and Construction,HU1,Industrials,Construction & Engineering,9350
HUD3 Investment and Construction,HU3,Industrials,Construction & Engineering,8300
HUD4 Investment,HU4,Real Estate,Real Estate Management & Development,16700
HUD6 City and Housing,HU6,Real Estate,Real Estate Management & Development,6700
Thua Thien Hue,HUB,Industrials,Construction & Engineering,23800
Hung Yen Garment,HUG,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",37500
HUD - TASCO,HUT,Industrials,Construction & Engineering,8300
Hung Viet Green Agriculture JSC,HVA,Consumer Staples,Food Products,800
Hung Vuong Corp,HVG,Consumer Staples,Food Products,5400
HVC Invest,HVH,Industrials,Construction & Engineering,10850
Vietnam Airlines,HVN,Industrials,Airlines,27250
VICCO,HVT,Materials,Chemicals,35200
Vicem Hai Van Cement JSC,HVX,Materials,Construction Materials,5050
Apax,IBC,Consumer Discretionary,Diversified Consumer Services,22000
Industrial Construction,ICC,Industrials,Construction & Engineering,37200
Invest Commerce Fisheries,ICF,Consumer Staples,Food Products,1000
INCOMEX,ICG,Industrials,Construction & Engineering,8000
Industrial Construction,ICI,Industrials,Construction & Engineering,4300
IDICO,ICN,Capital Goods,Construction Services,69700
JSC for Telecoms and Informatics,ICT,Industrials,Construction & Engineering,19300
Idico Corporation JSC,IDC,Industrials,Construction & Engineering,36400
International Development & Investm,IDI,Consumer Staples,Food Products,6700
IDJ FINANCIAL,IDJ,Financial,Capital Markets,15000
VPID,IDV,Real Estate,Real Estate Management & Development,67700
Saigon Industrial Foodstuffs,IFC,Consumer Staples,Food & Staples Retailing,7500
Interfood Shareholding,IFS,Consumer Staples,Food Products,21800
Aviation Printing,IHK,Industrials,Commercial Services & Supplies,13600
Becamex Infrastructure Development,IJC,Industrials,Construction & Engineering,32650
TRT,ILA,Financial,Diversified Financial Services,6300
ICD Tan Cang Long Binh,ILB,Industrials,Commercial Services & Supplies,24800
Invest Trade,ILS,Industrials,Industrial Conglomerates,19500
Mechanical and Industrial,IME,Industrials,Machinery,40000
Imexpharm Corp,IMP,Healthcare,Pharmaceuticals,80500
No 4 Printing JSC,IN4,Industrials,Commercial Services & Supplies,100000
IDICO INCON,INC,Industrials,Construction & Engineering,10800
APP PRINT JSC,INN,Industrials,Commercial Services & Supplies,30500
Ipa Investments,IPA,Consumer/Non-Cyclical,Personal & Household Prods.,41800
Idico Srok Phu Mieng Hydropower,ISH,Utilities,Independent Power and Renewable Electricity Producers,17000
Tan Cang Song,IST,Transportation,Misc. Transportation,33500
Tan Tao Investment and Industry,ITA,Industrials,Construction & Engineering,7550
Investment Trading of Real Estate,ITC,Real Estate,Real Estate Management & Development,14750
Innovative Technology Development,ITD,Industrials,Commercial Services & Supplies,13100
